relative_path,bytes,sha256
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/062-G-META-12-20.json,2620,ad56ccd853a3462d7bfbd6efa7aea9f17c8a44c12faed777687a464ba2612d30
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/063-G-META-12-17.json,1853,2ee822f2c345c2d8c09aed6538fe20884235e63b39b0de422b29fabee6415bfd
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/064-G-META-12-32.json,1853,0e30a96b01d861ce194f692cf38117d5bd53f77df99f3c9753a98f85531ed899
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/065-G-META-18-1.json,2934,b0528a2c46829b5d64fb2360547b3319b61fd96e24e8c20a3b1767467d0757e8
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/066-G-META-22-39.json,2775,a78e153887a4815d76671c10d09e2fd4e3ecf7b2524282ae9950dc3b3f5f4b6a
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/067-G-META-12-11.json,1858,5da74562b34ea98f9b1f2d48beadc18a67e18f5d76c77f8d53218d2eafef0d46
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/068-G-META-12-6.json,1862,66ec3c4975dbfc534756759b1a5c7d5ed02416da764229a9c3e9ec1d161f6a22
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/069-G-META-14-25.json,1868,33de0771a16291ee660645661d487dabf5d223f9d1e8a32da3405b76d8f00ae1
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/070-G-META-19-30.json,2326,0af82dc471351db57ea312f046f1eb7fff7cb8df90f337367344a6c3007b2f30
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/071-G-META-12-10.json,1861,40545b29078540def95f59ed92cd876cd33d94d7c3bb721edb690335d1b469ac
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/072-G-META-12-12.json,1861,e61ce94120c1ba8478e15bc645b25a08610cb0f2f3e53be5cf869b2c7a96c914
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/073-G-META-12-22.json,1858,76f1cac44cb137a6d53c29819878009d0519f853f0f45cf148d5693740668d84
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/074-G-META-12-41.json,1862,39378ba653d183666a62753b40335463570d9b78ccc51fa500507b55e6ed84c1
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/075-G-META-14-14.json,1859,c56d9196718970e3b1f5876ba5cf0204a5c30d166c5aa411b762a352ccfc209f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/076-G-META-15-50.json,1859,5dfa7ece57410566161db6d9fe1b3e13988f2a7be52e32c7acb6fa7517c190ba
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/077-G-META-12-21.json,1853,069061df81effc421097d4977a07484c331f8614f09c3949d9a46ca513dda946
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/078-G-META-13-9.json,1851,a4315b31080375782b46e62054e090840790b35ef6b0a06f5d087519fd329a82
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/079-G-META-14-13.json,1856,27100fe8c8bac5b1c2b6fbeb66ed9a0cdd83613f7d7a257bdfb951ed5b4cf859
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/080-G-META-13-11.json,2302,5b97defe3338c51400ec71c1e9524c5f09deffcaa1fcf6aa73d43db3cb493fea
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/081-G-META-13-13.json,2923,95ca9843a2d0ea6f45e1ff7c19c48b01f2330bf0589f4eb6f61a22cc0192023a
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/082-G-META-12-14.json,1857,d5f1cec1c7d03c0865b495f3b42bcd9300c304428dc164cf240c4322e57f17bf
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/083-G-META-12-18.json,1857,eda4f8d1b8db76356db80a8cb5a2697035c90204ad7374071950ec9a15c60793
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/084-G-META-13-14.json,1862,27560feacdabc120fceae37c51e64a980b29bab79ea132bdf3d55d1a35afe739
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/combined_summary.json,6372,71f6363f75b46c69c40211d832c353134183d8656c8353404b0c5a3dd54aefe4
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/results.jsonl,187609,2224da4ac7aeeb538035d9c9f2661b1dd96515518b51494f5396eafbbd2c2b06
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/score_summary.json,2885,c7be6d72ec892a75cb1199681019837f80c584ddcd8cbe52a75e421a2c939240
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/scored_rows.csv,17599,19b4542087b937d3bd5ae184ed95b544df5a09125bb25177c86ff69ca1555ec8
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/summary.json,2916,a93ecbe02b79a456071cad7d21e742f5e56103648ec3708a11ea38b973bd477c
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/wrong_items.jsonl,7620,0a8dca8142ad548a125801988e2c3a82055d2292e753db6d42b70b56702d42f0
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-final-results/2026-06-06-mascqa-84-deepseek-flash-gvim/run_manifest.json,973,7ad25cbeda8c5c2fb41f667619e6bc1bfd393f28fb8963c7d47665ba85350687
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-final-results/2026-06-06-mascqa-84-deepseek-flash-gvim/score_summary.json,2794,5348068ac051595458117f2c6f344189f2fdab765c82d52935d377f541dbdfa5
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-final-results/2026-06-06-mascqa-84-deepseek-flash-gvim/scored_rows.csv,22794,6f442733d64548c59df4196b9d56af25255d267ae8492b3d5ad03535b9736307
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-final-results/2026-06-06-mascqa-84-deepseek-flash-gvim/wrong_items.jsonl,940,a51bb3f130e8d95f487f94db51a2bc5cae8b79ef158bdfd412891892556e46e7
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-final-results/2026-06-06-mascqa-agent-vs-api-comparison.json,1498,a7f7a4157b47751f2e826ed3de72b5c3b8d4791afa5e7e9737896cafd6088d4f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-34-58-883Z/001-G-META-13-22.json,4138,2750205e5e458a5b4786d8a8dcad5b2ddb5417af5ecbd41d015522a1cad6a000
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-34-58-883Z/results.jsonl,4017,34651aa8848c3c4676a869c4f4daad2e5a65074a41c77d4d5780772b74afdf23
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-34-58-883Z/summary.json,735,bfba575504004557ffd8fe9ad31154b13ed44133860ffef1947e594a3244a6b3
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/002-G-META-14-48.json,3078,568da18d0d4a1a06f965f3f06797fdac8a3aa2feb240bfe68f10e80f15d7af3a
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/003-G-META-15-53.json,3592,2ab2462801cb17993151be6a41cdd4780879ba74357696fb5946f341de55cdf2
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/004-G-META-14-34.json,6019,53b70da58c1d26a35aa8e6fa287cf7b521468294780d8bc5c823e4d8a4f0ccd1
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/005-G-META-15-37.json,8595,5bf95526eb7321f17b92f64cba6a19b3be03710f2a95552abb815f5a00dc0b3f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/006-G-META-17-40.json,10130,32a1c1b81c0877c27fd153f94ee808ef7f4d9912f1d8ca9ac82f2ca614e51c27
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/007-G-META-13-47.json,2255,a9a8f09426309147eed72a5bd4a7870a36c9e95a6ae262a2e8d9ab4f7f671c12
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/008-G-META-16-35.json,4976,6f95013d4fa0eda0639a93542d8dd9ea27ac735419da02609d3b3e7685928c21
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/009-G-META-18-47.json,4157,e9fa84a0223c0f1f7f6ff1606c488502bc318ab0b06a84f85adb3bc8f068c006
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/010-G-META-21-20.json,6310,a984256f779b08e9e6c8200f8fbbb6d96b0856e4ec76cdd05800a83503db585f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/011-G-META-13-43.json,2770,1bfcdc81c8e2adef37c562018a0b9c8156d962673bc94b0a35a82c68fb98a664
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/012-G-META-21-23.json,2884,7a2108791af36b7dda752cc6d603e31b9fbf4439ce071766fc2ed046dc4d0428
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/013-G-META-14-40.json,3259,aac063d5702e9852b3e8fd7389ea7385d2f339aaee190a9f1337e76dbaec3f43
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/014-G-META-15-33.json,4052,b761ead4ab7b177c51b82b407b727b9e90708773e0cb1cdb53dce47895a1c3f3
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/015-G-META-16-37.json,3449,11d9b97022e7c84f419cfd703b111b0e812cf4b8cf56bbf23b8ac282e17abc1b
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/016-G-META-13-25.json,2877,f314722d1bd5f1c659ab28eb2ffb37bdf5aea6228ca10fc28e8341047a16b190
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/017-G-META-14-26.json,3591,5a6d4bc691ef5a41a83887cf2e409daeeea0089a6bffdb88d2f8d8a030e60c69
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/018-G-META-13-24.json,1859,32ac76df8d3fb4e48c7556d009db292000e1e87b1e608541e6c1e0799d6cd7c1
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/019-G-META-13-46.json,1822,986e8b02d9f491decb372f0e9f298f52e1248a46d3c5bcd2c279c9088729fc3f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/020-G-META-14-17.json,1879,26af620f0173715c8835a21a8c0c83fd4dabdd82aec8d69aea6f5335a4a57012
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/021-G-META-17-39.json,2950,eb68b9757675fa27266a9da7384677af877719a5930f0bbba69fa08cd7400b67
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/022-G-META-20-44.json,1897,097532868860e8d246ad09c0f90d29827bc741114944c364797c592df3ee548f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/023-G-META-17-12.json,4705,62f8d4f2e5669bdcd74c3afc0a996d5744743a379ce363623def379861632bbe
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/024-G-META-17-49.json,3912,e463c3c47cc7a0a7679e369a29c4c5fa08de75fc4c59b0b5ae3e44194c0573b8
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/025-G-META-13-23.json,1746,b4295a17bb7af7b0e52c2884380341b2b655e8033e340801983f83060b5fd40c
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/026-G-META-14-29.json,4254,8a432d2d3ec4d095ae23db1d7dbe98921cc348a5a3142022cfd9d784385fd5c6
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/027-G-META-14-33.json,3048,0642744f234b6669185cc5f8597aaac37de0ad14be433021b17eafabadaa084b
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/028-G-META-14-37.json,1919,2121186d6bab6b50ebb39bedc47acc70fbc0cdfff332b0ad3dd96ef9ad7143e7
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/029-G-META-15-41.json,3447,7a6f0a24fca37a357e46c509ab859fd4645a3fdb4c1762cb21aa607bd581e97b
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/030-G-META-17-7.json,3379,66b1cb164e9da86f4bea0f3a15fc4810fc2540056373993bb3c58835723cf95b
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/031-G-META-12-15.json,4166,2e19ed50fa7cdee5b701f4d00f91e06387b8731265b144d8f63b5c5dd39fa639
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/032-G-META-12-52.json,9781,d7ad1121966887ca3b3e24045a618372976fcf327caad508981d84f3b80a036a
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/033-G-META-13-29.json,8692,ca15d78d381460b519f0ba0e0aec1f466aee530007f65a8c918acb3b5e9de486
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/034-G-META-13-40.json,7349,0b24d4800b8383afb1f330df42f70aea5d59ca4ed35143d5df3c68419485343f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/035-G-META-17-47.json,4106,de60f4274c44f33f6ee7bf25b54fca0fd40cf40fd9e8b0cb15b22456b1570396
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/036-G-META-12-49.json,7236,7cac0203a8ee7d0158b33413e9f72fb96dc13c49c5e1890ea76cd0a8cf6b8e0e
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/037-G-META-12-7.json,3435,2471bb4965d3cb5a817b4da660522c18fa16e97214b73c16c7e39e3f0bf69a4d
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/038-G-META-13-35.json,6483,38e4fcf7eb52112b1ffd33d379be6a8d4b2c457522e6efa2ebe08249172fe0ad
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/039-G-XEC-2012-16.json,23791,ed8bce03cdd6f7939e53f11a7bedd79d657df1c99af3f5edf31bec404859c51e
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/040-G-XEC-2012-14.json,4699,68047702f38768143e7031254884f230c372781301fe1022678e8e7bbc5141a2
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/041-G-META-12-36.json,5887,872040da88363315ed0e6cbdc5d58d9e6f86502a8472c360c0ca4780d30be075
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/042-G-META-13-31.json,4091,7664067552bf9316bf260769db55c57ebc87378cb8147f5521a30b195b37dc8a
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/043-G-META-12-44.json,2916,ca7e1ef1bf1b8ff746b8d3179d8a233f9d50f58376e4859d4f1d2a83c31c3152
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/044-G-META-12-45.json,11780,d0c402e3a3dd6f7e2d40b91d69b5bff58c577670aab5a14937a0067709aae861
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/045-G-META-19-5.json,3641,eefbdbc904b36fa9066a5e49e9aaace7f886e5aa91b4552ade5273d167913e83
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/046-G-XEC-2012-17.json,6667,45b667f86ab2b9655cbfcb5c6a108bd2f065f7998ee90a64ce15494b18836e73
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/047-G-META-12-33.json,4653,9690ee97ea7383be4d7caffd697262cf7c02b330c9a0c5b2c79b2f7f91a2a7f4
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T14-36-37-579Z/048-G-META-12-35.json,2358,42610c9277c509890747dcc65b8fa81cd6277dc7314741ad6ffa31dec2a843c5
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/049-G-META-13-50.json,4888,70408903b7ea7fbe12d51a81cce4b1bdb63ceea1edf1403a7a9bfcd5d69726c3
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/050-G-XEC-2019-5.json,3641,47517ada60bd394390e1df17eac07652b356a36313e1b3f6fd4e3560abaad6ee
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/051-G-META-13-37.json,3967,d6ef449654fe1447b1a6f47c2ad2c584cd950df12713905422180461082b07aa
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/052-G-META-20-39.json,3556,b09f93c68d65a7f04ce83025a242a1cb53aca3b3a61e22b2960d6a9f30ed4659
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/053-G-META-13-38.json,4092,0ee22ec403853ca3d534046fc1946915960767506006fd24e64b12ba5aa01580
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/054-G-META-13-39.json,8270,c729427fd8517a17a38e4556f9ffc29e6c8dcfac2673c44cf053610436edf8d9
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/055-G-META-13-32.json,3415,216c7b0728f1584c9e14f45e906d7effd6cdc7bd4b76c4bdedf1a988e3046e2f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/056-G-META-12-34.json,3820,2a241bafff064485adb22271b6d9128c0acfd1d5c5eac529e54f0c1a9d4f9993
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/057-G-META-12-43.json,4019,5522690803f159869f17d8e3f4401d9bcad8f9ded46bf5ca02590f729bb03ebb
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/058-G-XEC-2012-10.json,4227,00454517ce192c44d4defbdfb025e9d579afa53590460fb6e09afecfa372674d
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/059-G-META-12-39.json,3075,e704e590cff97e2ee8adc434b90ab3eaca53f2cb11b0b02acce67416cae70bf8
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/060-G-META-12-31.json,4612,130d54380b25cc36b377c9e7e081b2d0c890cc72e30f8e81a8450284139f0556
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/061-G-META-12-16.json,3146,5d580f7967234c375017312c2c4d30d27b389c5d8d91914f420c3dd3471ff118
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/062-G-META-12-20.json,4388,90e58b28797638420e0523d44304389e6ba8266606f90bf11e9b8658046a887e
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/063-G-META-12-17.json,3746,92774d58c695b4c221597259b57dc8ac50ef392efe625ff8765aaf1f42343021
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/064-G-META-12-32.json,5445,eb886c9ddb824c532785b67c641de209d411605723e93abf94361c1f1558a147
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/065-G-META-18-1.json,11975,9c3fe70bfa25f41773d259d6a9428dcd86e869dbd1004136ed62737f944e5b46
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/066-G-META-22-39.json,6877,c3c9bc5fe345976944f9de5410ed454bd87dd0d53817fdb711b8b55a79ff1fc6
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/067-G-META-12-11.json,6615,fb62d74f8ee3b8a2dda5c7cc7044ad9a9cbfaf109580ad50ac652606767d185a
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/068-G-META-12-6.json,1898,ce3ccc02b2072c0414465b55b661fc128ee05d3b5e137d7ec4a0bb3ccb41cd0e
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/069-G-META-14-25.json,1944,56de69baa8e88d5d9fdd626996e4bc3cea5912ab72d0d7b78cdb6af4c097b694
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/070-G-META-19-30.json,3287,82a99f67c833cbaa2728b997f7dc3adfc9b33e8cf5b3cd7305576ef1313ea91a
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/071-G-META-12-10.json,3115,fefd8cf55f8abdaceb10bfb1e4ac3e2148e23c5b0428aa7ee48c0607fdede505
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/072-G-META-12-12.json,4804,819b634beb185e574e0d4d2293557fc49e47e3d69ae3d3046f1768262bc20b4b
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/073-G-META-12-22.json,1853,e0d5b9335b271322316dcabefbccd6da8139ab1e5a514c3207ccb3853555553d
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/074-G-META-12-41.json,6817,1bbbda4d669f55b132f3b0ae1c88b00fffe7c0133f00e280a110ccb9e41cb3ee
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/075-G-META-14-14.json,4163,195b59ed51831d5c7bf01e2834ebc741b2a443f6870d9bb3768ade4a4b31a548
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/076-G-META-15-50.json,5753,23112689efcd9863655284c1d9fbef2c07890972832a801e644bfae901c4389e
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/077-G-META-12-21.json,4345,6aed19d783b93a0c8118da9b9d54c99e0c8e263b36b608cc70e255af37a9df7e
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/078-G-META-13-9.json,1966,573a1434f9fdb324b309695873c0243a1d63de3b34fc0a4f1b2d783032ac485d
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/079-G-META-14-13.json,1893,b9588f6a414e030a1d99d0cf349ad66f7d910663dbeceaf08bba475cc259e53f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/080-G-META-13-11.json,1921,a072cb38daaa7fdc1a6efac228ec7b2e67012e40c59a17c9915b29850e2930c5
