"RelativePath","SizeBytes","LastWriteTime"
"GVIM2.0-system\skills\public\exploratory-data-analysis\references\chemistry_molecular_formats.md","22029","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\exploratory-data-analysis\references\general_scientific_formats.md","15287","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\exploratory-data-analysis\references\microscopy_imaging_formats.md","18549","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\exploratory-data-analysis\references\proteomics_metabolomics_formats.md","15543","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\exploratory-data-analysis\references\spectroscopy_analytical_formats.md","18073","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\exploratory-data-analysis\scripts\eda_analyzer.py","21318","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\find-skills\SKILL.md","4910","2026-05-23T15:44:21"
"GVIM2.0-system\skills\public\find-skills\scripts\install-skill.sh","1554","2026-05-23T15:44:21"
"GVIM2.0-system\skills\public\fluidsim\SKILL.md","9467","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\fluidsim\references\advanced_features.md","9011","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\fluidsim\references\installation.md","1204","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\fluidsim\references\output_analysis.md","6027","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\fluidsim\references\parameters.md","4936","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\fluidsim\references\simulation_workflow.md","3862","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\fluidsim\references\solvers.md","2419","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\frontend-design\LICENSE.txt","10174","2026-05-23T15:44:21"
"GVIM2.0-system\skills\public\frontend-design\SKILL.md","7409","2026-05-23T15:44:21"
"GVIM2.0-system\skills\public\generate-image\SKILL.md","7119","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\generate-image\scripts\generate_image.py","8815","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\README.md","3323","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\SKILL.md","11808","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\geomaster\references\advanced-gis.md","11121","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\references\big-data.md","8818","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\references\code-examples.md","13023","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\references\coordinate-systems.md","8893","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\references\core-libraries.md","6866","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\references\data-sources.md","9331","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\references\gis-software.md","9284","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\references\industry-applications.md","13491","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\references\machine-learning.md","13245","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\references\programming-languages.md","11417","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\references\remote-sensing.md","10474","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\references\scientific-domains.md","11027","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\references\specialized-topics.md","11114","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geomaster\references\troubleshooting.md","11219","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geometry-optimizer\README.md","4133","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\geometry-optimizer\requirements.txt","17","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\geometry-optimizer\SKILL.md","11551","2026-05-16T21:39:25"
"GVIM2.0-system\skills\public\geometry-optimizer\references\xtb_documentation.md","2167","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\geometry-optimizer\scripts\main_script.py","6787","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\geometry-optimizer\scripts\test_xtb_backend.py","7371","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\geometry-optimizer\scripts\backends\xtb_backend.py","11560","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\geometry-optimizer\scripts\backends\__init__.py","42","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\geometry-optimizer\scripts\utils\io_utils.py","3177","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\geometry-optimizer\scripts\utils\smiles_utils.py","2554","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\geometry-optimizer\scripts\utils\xtb_utils.py","7679","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\geometry-optimizer\scripts\utils\__init__.py","39","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\geopandas\SKILL.md","7196","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\geopandas\references\crs-management.md","4835","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geopandas\references\data-io.md","3690","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geopandas\references\data-structures.md","1638","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geopandas\references\geometric-operations.md","4183","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geopandas\references\spatial-analysis.md","4816","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\geopandas\references\visualization.md","5415","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\get-available-resources\SKILL.md","9914","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\get-available-resources\scripts\detect_resources.py","14083","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\github-deep-research\SKILL.md","5055","2026-05-23T15:44:21"
"GVIM2.0-system\skills\public\github-deep-research\assets\report_template.md","3580","2026-05-23T15:44:21"
"GVIM2.0-system\skills\public\github-deep-research\scripts\github_api.py","11422","2026-05-23T15:44:21"
"GVIM2.0-system\skills\public\gjf-to-xyz\SKILL.md","2100","2026-05-16T21:39:25"
"GVIM2.0-system\skills\public\gjf-to-xyz\scripts\gjf2xyz.py","6474","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\hypogenic\SKILL.md","21725","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\hypogenic\references\config_template.yaml","4113","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\hypothesis-generation\SKILL.md","13943","2026-05-23T19:39:15"
"GVIM2.0-system\skills\public\hypothesis-generation\assets\FORMATTING_GUIDE.md","19304","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\hypothesis-generation\assets\hypothesis_generation.sty","7625","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\hypothesis-generation\assets\hypothesis_report_template.tex","20148","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\hypothesis-generation\references\experimental_design_patterns.md","14208","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\hypothesis-generation\references\hypothesis_quality_criteria.md","8051","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\hypothesis-generation\references\literature_search_strategies.md","20277","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\image-generation\SKILL.md","8911","2026-05-23T15:44:21"
"GVIM2.0-system\skills\public\image-generation\scripts\generate.py","4030","2026-05-23T15:44:21"
"GVIM2.0-system\skills\public\image-generation\templates\doraemon.md","2787","2026-05-23T15:44:21"
"GVIM2.0-system\skills\public\infographics\SKILL.md","18176","2026-05-23T19:39:15"
"GVIM2.0-system\skills\public\infographics\references\color_palettes.md","14120","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\infographics\references\design_principles.md","19080","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\infographics\references\infographic_types.md","28996","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\infographics\scripts\generate_infographic.py","10198","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\infographics\scripts\generate_infographic_ai.py","49715","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\ir-spectra-simulation\ir_spectra_simulation.py","12554","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\ir-spectra-simulation\requirements.txt","46","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\ir-spectra-simulation\SKILL.md","1908","2026-05-16T21:39:25"
"GVIM2.0-system\skills\public\iso-13485-certification\SKILL.md","23326","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\iso-13485-certification\assets\templates\quality-manual-template.md","20618","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\iso-13485-certification\assets\templates\procedures\CAPA-procedure-template.md","15055","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\iso-13485-certification\assets\templates\procedures\document-control-procedure-template.md","18062","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\iso-13485-certification\references\gap-analysis-checklist.md","27586","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\iso-13485-certification\references\iso-13485-requirements.md","25697","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\iso-13485-certification\references\mandatory-documents.md","21428","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\iso-13485-certification\references\quality-manual-guide.md","26197","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\iso-13485-certification\scripts\gap_analyzer.py","15519","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\iupac-to-smiles\requirements.txt","194","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\iupac-to-smiles\SKILL.md","6557","2026-05-16T21:39:25"
"GVIM2.0-system\skills\public\iupac-to-smiles\references\README.md","3265","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\iupac-to-smiles\scripts\iupac_to_smiles.py","18093","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\labarchive-integration\SKILL.md","9510","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\labarchive-integration\references\api_reference.md","9012","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\labarchive-integration\references\authentication_guide.md","10709","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\labarchive-integration\references\integrations.md","12645","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\labarchive-integration\scripts\entry_operations.py","10576","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\labarchive-integration\scripts\notebook_operations.py","8677","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\labarchive-integration\scripts\setup_config.py","6412","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\latex-posters\SKILL.md","59905","2026-05-23T19:39:15"
"GVIM2.0-system\skills\public\latex-posters\assets\baposter_template.tex","7432","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\latex-posters\assets\beamerposter_template.tex","7652","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\latex-posters\assets\poster_quality_checklist.md","11172","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\latex-posters\assets\tikzposter_template.tex","7887","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\latex-posters\references\latex_poster_packages.md","17836","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\latex-posters\references\poster_content_guide.md","20361","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\latex-posters\references\poster_design_principles.md","22916","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\latex-posters\references\poster_layout_design.md","22327","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\latex-posters\references\README.md","11654","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\latex-posters\scripts\review_poster.sh","7939","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\literature-parsing\requirements.txt","123","2026-05-25T22:54:22"
"GVIM2.0-system\skills\public\literature-parsing\SKILL.md","1705","2026-05-25T22:57:56"
"GVIM2.0-system\skills\public\literature-parsing\references\README.md","5973","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\literature-parsing\scripts\literature_parsing.py","5297","2026-05-25T22:51:48"
"GVIM2.0-system\skills\public\literature-review\SKILL.md","23887","2026-05-23T19:39:15"
"GVIM2.0-system\skills\public\literature-review\assets\review_template.md","12982","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\literature-review\references\citation_styles.md","6112","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\literature-review\references\database_strategies.md","15491","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\literature-review\scripts\generate_pdf.py","5410","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\literature-review\scripts\search_databases.py","9036","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\literature-review\scripts\verify_citations.py","7050","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\SKILL.md","14970","2026-05-23T19:39:15"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\assets\examples\example-research-report.md","9010","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\markdown_style_guide.md","35114","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\mermaid_style_guide.md","26433","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\architecture.md","4369","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\block.md","4825","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\c4.md","6201","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\class.md","8521","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\complex_examples.md","17079","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\er.md","7601","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\flowchart.md","6961","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\gantt.md","5851","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\git_graph.md","2009","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\kanban.md","3544","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\mindmap.md","2232","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\packet.md","1721","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\pie.md","1560","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\quadrant.md","2163","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\radar.md","2176","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\requirement.md","2463","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\sankey.md","2143","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\sequence.md","5510","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\state.md","5464","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\timeline.md","4181","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\treemap.md","2039","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\user_journey.md","5049","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\xy_chart.md","1887","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\references\diagrams\zenuml.md","2285","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\templates\decision_record.md","7169","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\templates\how_to_guide.md","7091","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\templates\issue.md","12835","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\templates\kanban.md","11403","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\templates\presentation.md","8068","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\templates\project_documentation.md","11489","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\templates\pull_request.md","12903","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\templates\research_paper.md","10157","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markdown-mermaid-writing\templates\status_report.md","7185","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\market-research-reports\SKILL.md","28839","2026-05-23T19:39:15"
"GVIM2.0-system\skills\public\market-research-reports\assets\FORMATTING_GUIDE.md","10110","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\market-research-reports\assets\market_report_template.tex","50218","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\market-research-reports\assets\market_research.sty","15617","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\market-research-reports\references\data_analysis_patterns.md","17690","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\market-research-reports\references\report_structure_guide.md","23572","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\market-research-reports\references\visual_generation_guide.md","37281","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\market-research-reports\scripts\generate_market_visuals.py","20423","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markitdown\SKILL.md","12723","2026-05-23T19:39:15"
"GVIM2.0-system\skills\public\markitdown\assets\example_usage.md","10378","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markitdown\references\api_reference.md","8851","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markitdown\references\file_formats.md","8985","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markitdown\scripts\batch_convert.py","6650","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markitdown\scripts\convert_literature.py","8915","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\markitdown\scripts\convert_with_ai.py","7461","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matchms\SKILL.md","7081","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\matchms\references\filtering.md","10038","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matchms\references\importing_exporting.md","10894","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matchms\references\similarity.md","12974","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matchms\references\workflows.md","22230","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\materials-core\SKILL.md","2225","2026-05-26T17:04:20"
"GVIM2.0-system\skills\public\materials-evidence-project\SKILL.md","1861","2026-05-26T17:04:20"
"GVIM2.0-system\skills\public\matlab\SKILL.md","9301","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\matlab\references\data-import-export.md","10600","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matlab\references\executing-scripts.md","9508","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matlab\references\graphics-visualization.md","12845","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matlab\references\mathematics.md","15237","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matlab\references\matrices-arrays.md","10913","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matlab\references\octave-compatibility.md","9977","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matlab\references\programming.md","11885","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matlab\references\python-integration.md","9504","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matplotlib\SKILL.md","11525","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\matplotlib\references\api_reference.md","11233","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matplotlib\references\common_issues.md","12836","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matplotlib\references\plot_types.md","11839","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matplotlib\references\styling_guide.md","13583","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matplotlib\scripts\plot_template.py","12093","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\matplotlib\scripts\style_configurator.py","13179","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\md-vib-spectra-simulation\power_spectrum_simulation.py","11994","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\md-vib-spectra-simulation\requirements.txt","134","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\md-vib-spectra-simulation\SKILL.md","3638","2026-05-16T21:39:25"
"GVIM2.0-system\skills\public\modal\SKILL.md","12493","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\modal\references\api_reference.md","5080","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\modal\references\examples.md","7089","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\modal\references\functions.md","5734","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\modal\references\getting-started.md","4078","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\modal\references\gpu.md","4501","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\modal\references\images.md","6137","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\modal\references\resources.md","2581","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\modal\references\scaling.md","4556","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\modal\references\scheduled-jobs.md","3564","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\modal\references\secrets.md","2874","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\modal\references\volumes.md","5806","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\modal\references\web-endpoints.md","5568","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\mol-2d-viewer\requirements.txt","206","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\mol-2d-viewer\SKILL.md","6898","2026-05-16T21:39:25"
"GVIM2.0-system\skills\public\mol-2d-viewer\references\README.md","3982","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\mol-2d-viewer\scripts\mol_2d_viewer.py","17464","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\mol-3d-viewer\requirements.txt","21","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\mol-3d-viewer\SKILL.md","12352","2026-05-16T21:39:25"
"GVIM2.0-system\skills\public\mol-3d-viewer\examples\templates.md","4143","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\mol-3d-viewer\references\README.md","4004","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\mol-3d-viewer\scripts\mol_3d_viewer.py","34527","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\mol-image-to-smiles\requirements.txt","69","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\mol-image-to-smiles\SKILL.md","9551","2026-05-16T21:39:25"
"GVIM2.0-system\skills\public\mol-image-to-smiles\references\README.md","4090","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\mol-image-to-smiles\scripts\mol_image_to_smiles.py","8918","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\mol-paper-renderer\requirements.txt","876","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\mol-paper-renderer\SKILL.md","18460","2026-05-16T21:39:25"
"GVIM2.0-system\skills\public\mol-paper-renderer\references\README.md","874","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\mol-paper-renderer\scripts\mol_paper_renderer.py","15540","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-dynamics\SKILL.md","14770","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\molecular-dynamics\references\mdanalysis_analysis.md","5643","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\molecular-properties-predictor\README.md","1996","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\requirements.txt","5","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\SKILL.md","5773","2026-05-16T21:39:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\.pre-commit-config.yaml","579","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\after_clone.sh","82","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\requirements.txt","240","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\config\prepare_data\formula_config.yaml","274","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\config\prepare_data\mono_config.yaml","205","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\config\prepare_data\train_data_config.yaml","417","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\config\test_results\generate_config.yaml","2324","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\config\test_results\mono_config.yaml","787","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\config\test_results\predict_config.yaml","1223","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\config\train\predictor_config.yaml","1709","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\emb_dict\salts.json","216","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\emb_dict\solvents.json","6402","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\__init__.py","0","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\data\data.py","15520","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\data\dataset.py","9598","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\data\__init__.py","139","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\generator\aggr.py","3513","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\generator\decoder.py","12835","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\generator\diffusion.py","5127","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\generator\encoder.py","3343","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\generator\unet1d.py","29060","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\generator\__init__.py","88","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\conformer.py","8263","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\molecule.py","33555","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\moleculegraph.py","23365","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\topology.py","11009","2026-03-31T11:56:25"
